                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
14.25.26 JOB05905 ---- MONDAY,    18 NOV 2019 ----
14.25.26 JOB05905  IRR010I  USERID KC03E85  IS ASSIGNED TO THIS JOB.
14.25.30 JOB05905  ICH70001I KC03E85  LAST ACCESS AT 14:24:23 ON MONDAY, NOVEMBER 18, 2019
14.25.30 JOB05905  $HASP373 KC03E85A STARTED - INIT 2    - CLASS A        - SYS 2964
14.25.30 JOB05905  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
14.25.30 JOB05905  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
14.25.30 JOB05905  -JSTEP01              00     39     31       .00       .00     .0             9  BATCH        0     0     0     0
14.25.33 JOB05905  -JSTEP02              00   4568    408       .00       .00     .0            82  BATCH        0     0     0     0
14.25.34 JOB05905  -JSTEP03              00     90     28       .00       .00     .0            15  BATCH        0     0     0     0
14.25.34 JOB05905  -JSTEP04              00    304     59       .00       .00     .0            61  BATCH        0     0     0     0
14.25.38 JOB05905  -JSTEP05              00   4475    396       .00       .00     .0            66  BATCH        0     0     0     0
14.25.38 JOB05905  -JSTEP06              00    248     36       .00       .00     .0            59  BATCH        0     0     0     0
14.25.38 JOB05905  -JSTEP07              00    106     16       .00       .00     .0            13  BATCH        0     0     0     0
14.25.38 JOB05905  -KC03E85A ENDED.  NAME-ATTARWALA            TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .1
14.25.38 JOB05905  $HASP395 KC03E85A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  18 NOV 2019 JOB EXECUTION DATE


          679 CARDS READ


        VOL SER NOS= TEMP00                                                                
IEF142I KC03E85A JSTEP05 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC02322.CSCI465.COPYLIB                      RETAINED,  DDNAME=SYSLIB  
IEF285I   KC03E85.KC03E85A.JOB05905.D0000104.?         SYSIN         
IGD106I SYS19322.T142526.RA000.KC03E85A.OBJMOD3.H01  PASSED,    DDNAME=SYSLIN  
IEF285I   KC03E85.KC03E85A.JOB05905.D0000110.?         SYSOUT        
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195438     DELETED,   DDNAME=SYSUT1  
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195439     DELETED,   DDNAME=SYSUT2  
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195440     DELETED,   DDNAME=SYSUT3  
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195441     DELETED,   DDNAME=SYSUT4  
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195442     DELETED,   DDNAME=SYSUT5  
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195443     DELETED,   DDNAME=SYSUT6  
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195444     DELETED,   DDNAME=SYSUT7  
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195445     DELETED,   DDNAME=SYSUT8  
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195446     DELETED,   DDNAME=SYSUT9  
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195447     DELETED,   DDNAME=SYSUT10 
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195448     DELETED,   DDNAME=SYSUT11 
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195449     DELETED,   DDNAME=SYSUT12 
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195450     DELETED,   DDNAME=SYSUT13 
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195451     DELETED,   DDNAME=SYSUT14 
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195452     DELETED,   DDNAME=SYSUT15 
IGD105I SYS19322.T142526.RA000.KC03E85A.R0195453     DELETED,   DDNAME=SYSMDECK
IEF373I STEP/JSTEP05 /START 2019322.1425
IEF032I STEP/JSTEP05 /STOP  2019322.1425 
        CPU:     0 HR  00 MIN  00.05 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   508K  SYS:  4260K  EXT:   135888K  SYS:    14732K
        ATB- REAL:                  8724K  SLOTS:                     0K
             VIRT- ALLOC:     535M SHRD:       0M
IEF236I ALLOC. FOR KC03E85A JSTEP06
IEF237I 1001 ALLOCATED TO SYSLIB
IGD103I SMS ALLOCATED TO DDNAME SYSLIN
IGD103I SMS ALLOCATED TO DDNAME SYSLMOD
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I KC03E85A JSTEP06 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   CEE.SCEELKED                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IGD105I SYS19322.T142526.RA000.KC03E85A.OBJMOD3.H01  DELETED,   DDNAME=SYSLIN  
IGD104I KC03E85.CSCI465.LOADLIB                      RETAINED,  DDNAME=SYSLMOD 
IEF285I   KC03E85.KC03E85A.JOB05905.D0000111.?         SYSOUT        
IEF285I   KC03E85.KC03E85A.JOB05905.D0000112.?         SYSOUT        
IEF373I STEP/JSTEP06 /START 2019322.1425
IEF032I STEP/JSTEP06 /STOP  2019322.1425 
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:    88K  SYS:   260K  EXT:     1768K  SYS:    12704K
        ATB- REAL:                  4156K  SLOTS:                     0K
             VIRT- ALLOC:      17M SHRD:       0M
IEF236I ALLOC. FOR KC03E85A JSTEP07
IGD103I SMS ALLOCATED TO DDNAME STEPLIB
IGD103I SMS ALLOCATED TO DDNAME FUNDFLE
IGD103I SMS ALLOCATED TO DDNAME SALESFLE
IEF237I JES2 ALLOCATED TO RPTFLE
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I KC03E85A JSTEP07 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC03E85.CSCI465.LOADLIB                      RETAINED,  DDNAME=STEPLIB 
IGD105I SYS19322.T142526.RA000.KC03E85A.SORTED.H01   DELETED,   DDNAME=FUNDFLE 
IGD104I KC02322.CSCI465.DATA7                        RETAINED,  DDNAME=SALESFLE
IEF285I   KC03E85.KC03E85A.JOB05905.D0000113.?         SYSOUT        
IEF285I   KC03E85.KC03E85A.JOB05905.D0000114.?         SYSOUT        
IEF285I   KC03E85.KC03E85A.JOB05905.D0000115.?         SYSOUT        
IEF373I STEP/JSTEP07 /START 2019322.1425
IEF032I STEP/JSTEP07 /STOP  2019322.1425 
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   296K  SYS:   272K  EXT:     2584K  SYS:    12748K
        ATB- REAL:                  4156K  SLOTS:                     0K
             VIRT- ALLOC:      17M SHRD:       0M
IEF375I  JOB/KC03E85A/START 2019322.1425
IEF033I  JOB/KC03E85A/STOP  2019322.1425 
        CPU:     0 HR  00 MIN  00.14 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
!! END OF JES SPOOL FILE !!

ICE201I B RECORD TYPE IS F - DATA STARTS IN POSITION 1                                                                  
ICE751I 0 C5-I58435 C6-BASE   C7-I58435 C8-I58435 E4-BASE   C9-BASE   E5-I58435 E7-I58377                               
ICE143I 0 BLOCKSET     SORT  TECHNIQUE SELECTED                                                                         
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AND MORE                                  
ICE000I 1 - CONTROL STATEMENTS FOR 5650-ZOS, Z/OS DFSORT V2R3  - 14:25 ON MON NOV 18, 2019 -                            

            SORT FIELDS=(1,3,ZD,A)                                                                                      
ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED                                         
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS                                                 
ICE088I 1 KC03E85A.JSTEP01 .        , INPUT LRECL = 80, BLKSIZE = 800, TYPE = FB                                        
ICE093I 0 MAIN STORAGE = (MAX,6291456,6291456)                                                                          
ICE156I 0 MAIN STORAGE ABOVE 16MB = (6234096,6234096)                                                                   
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,RESET=Y,VSAMEMT=Y,DYNSPC=256            
ICE128I 0 OPTIONS: SIZE=6291456,MAXLIM=1048576,MINLIM=450560,EQUALS=N,LIST=Y,ERET=RC16 ,MSGDDN=SYSOUT                   
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=NO   ,WRKSEC=Y,OUTSEC=Y,VERIFY=Y,CHALT=N,DYNALOC=N             ,ABCODE=MSG     
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=Y,WRKREL=Y,OUTREL=Y,CKPT=N,COBEXIT=COB2                          
ICE131I 0 OPTIONS: TMAXLIM=6291456,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW=Y,DSA=0                                 
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITCK=S,PARMDDN=DFSPARM ,FSZEST=N           
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMIO=N,MOSIZE=MAX                          
ICE235I 0 OPTIONS: NULLOUT=RC0                                                                                          
ICE236I 0 OPTIONS: DYNAPCT=10 ,MOWRK=Y,TUNE=STOR,EXPMAX=MAX    ,EXPOLD=50%    ,EXPRES=10%                               
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTOUT                                                                           
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN                                                                            
ICE750I 0 DC 601600 TC 0 CS DSVVV KSZ 2 VSZ 2                                                                           
ICE752I 0 FSZ=7520 RC  IGN=0 E  AVG=84 0  WSP=820 C  DYN=0 0                                                            
ICE751I 1 DE-I58435 D5-I58435 D9-I58435 E8-I58435                                                                       
ICE090I 0 OUTPUT LRECL = 80, BLKSIZE = 27920, TYPE = FB   (SDB)                                                         
ICE080I 0 IN MAIN STORAGE SORT                                                                                          
ICE055I 0 INSERT 0, DELETE 0                                                                                            
ICE054I 0 RECORDS - IN: 29, OUT: 29                                                                                     
ICE134I 0 NUMBER OF BYTES SORTED: 2320                                                                                  
ICE253I 0 RECORDS SORTED - PROCESSED: 29, EXPECTED: 7520                                                                
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES                                                                 
ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES                                                                 
ICE180I 0 HIPERSPACE STORAGE USED = 0K BYTES                                                                            
ICE188I 0 DATA SPACE STORAGE USED = 0K BYTES                                                                            
ICE052I 0 END OF DFSORT                                                                                                 
!! END OF JES SPOOL FILE !!

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107                 Date 11/18/2019  Time 14:25:32   Page     1                

Invocation parameters:                                                                                                              
 APOST                                                                                                                              

Options in effect:                                                                                                                  
 NOADATA                                                                                                                            
   ADV                                                                                                                              
   AFP(NOVOLATILE)                                                                                                                  
   APOST                                                                                                                            
   ARCH(7)                                                                                                                          
   ARITH(COMPAT)                                                                                                                    
 NOAWO                                                                                                                              
 NOBLOCK0                                                                                                                           
   BUFSIZE(4096)                                                                                                                    
 NOCICS                                                                                                                             
   CODEPAGE(1140)                                                                                                                   
 NOCOMPILE(S)                                                                                                                       
 NOCOPYLOC                                                                                                                          
 NOCOPYRIGHT                                                                                                                        
 NOCURRENCY                                                                                                                         
   DATA(31)                                                                                                                         
   DBCS                                                                                                                             
 NODECK                                                                                                                             
 NODEFINE                                                                                                                           
 NODIAGTRUNC                                                                                                                        
   DISPSIGN(COMPAT)                                                                                                                 
 NODLL                                                                                                                              
 NODUMP                                                                                                                             
 NODYNAM                                                                                                                            
 NOEXIT                                                                                                                             
 NOEXPORTALL                                                                                                                        
 NOFASTSRT                                                                                                                          
   FLAG(I,I)                                                                                                                        
 NOFLAGSTD                                                                                                                          
   HGPR(PRESERVE)                                                                                                                   
 NOINITCHECK                                                                                                                        
   INLINE                                                                                                                           
   INTDATE(ANSI)                                                                                                                    
   LANGUAGE(EN)                                                                                                                     
   LINECOUNT(60)                                                                                                                    
 NOLIST                                                                                                                             
 NOMAP                                                                                                                              
   MAXPCF(100000)                                                                                                                   
 NOMDECK                                                                                                                            
 NONAME                                                                                                                             
   NSYMBOL(NATIONAL)                                                                                                                
 NONUMBER                                                                                                                           
 NONUMCHECK                                                                                                                         
   NUMPROC(NOPFD)                                                                                                                   
   OBJECT                                                                                                                           
